statement,timestamp,link
UK consumer credit slumped as new lockdown hit in Jan - BoE,04:52AM,https://www.reuters.com/article/health-coronavirus-britain-economy/uk-consumer-credit-slumped-as-new-lockdown-hit-in-jan-boe-idUSL9N2JS01M
UK consumer credit slumped as new lockdown hit in Jan - BoE,04:52AM,https://www.reuters.com/article/health-coronavirus-britain-economy/uk-consumer-credit-slumped-as-new-lockdown-hit-in-jan-boe-idUSL9N2JS01M
UPDATE 1-Hang Seng Indexes shakes up Hong Kong benchmark^ aims to include 100 companies,04:52AM,https://www.reuters.com/article/hong-kong-markets-benchmark/update-1-hang-seng-indexes-shakes-up-hong-kong-benchmark-aims-to-include-100-companies-idUSL2N2KZ0LK
Stock markets return to winning form as bond yields ease,04:48AM,https://www.marketwatch.com/story/stock-markets-return-to-winning-form-as-bond-yields-ease-11614591690
UPDATE 1-Homebuilders^ miners push British stocks higher,04:47AM,https://www.reuters.com/article/britain-stocks/update-1-homebuilders-miners-push-british-stocks-higher-idUSL3N2KZ27G
Sterling rises supported by Britain's swift vaccine roll out,04:47AM,https://www.reuters.com/article/britain-sterling/sterling-rises-supported-by-britains-swift-vaccine-roll-out-idUSL2N2KZ0MF
UPDATE 1-European stocks rebound as bond markets stabilise^ UK outperforms,04:47AM,https://www.reuters.com/article/europe-stocks/update-1-european-stocks-rebound-as-bond-markets-stabilise-uk-outperforms-idUSL3N2KZ28D
U.K. Mortgage Approvals Ease as End of Tax Relief Approaches,04:46AM,https://www.bloomberg.com/news/articles/2021-03-01/u-k-mortgage-approvals-ease-as-end-of-tax-relief-approaches?srnd=markets-vp
European stocks climb higher as bond markets stabilise,04:42AM,https://finance.yahoo.com/news/european-stocks-climb-higher-as-bond-markets-stabilise-084649506.html
UK Feb factory output grows at slowest pace since May - PMI,04:37AM,https://www.reuters.com/article/britain-economy-pmi/uk-feb-factory-output-grows-at-slowest-pace-since-may-pmi-idUSZRN0012M4
FOREX-Risk currencies^ bitcoin recover as yields steady,04:27AM,https://www.reuters.com/article/global-forex/forex-risk-currencies-bitcoin-recover-as-yields-steady-idUSL5N2KZ2JT
UPDATE 1-Board meeting^ Chinese asset sale plan lift Danone shares,04:21AM,https://www.reuters.com/article/danone-stocks/update-1-board-meeting-chinese-asset-sale-plan-lift-danone-shares-idUSL5N2KZ243
Thai Airways Seeks $1.65 Billion Infusion Under Debt Revamp,04:18AM,https://www.bloomberg.com/news/articles/2021-03-01/thai-air-said-to-seek-1-65-billion-infusion-under-debt-revamp?srnd=markets-vp
Third of Hin Leong founder's ships sold to repay debt -sources,04:16AM,https://www.reuters.com/article/singapore-hinleong-ships/third-of-hin-leong-founders-ships-sold-to-repay-debt-sources-idUSL3N2KZ163
Warren Buffett's Berkshire Hathaway sees profit rise 23%,04:14AM,https://www.foxbusiness.com/markets/warren-buffetts-berkshire-hathaway-sees-profit-rise-23
UPDATE 1-Logitech sees pandemic-driven growth continuing^ hikes 2021 guidance,04:11AM,https://www.reuters.com/article/logitech-intl-outlook/update-1-logitech-sees-pandemic-driven-growth-continuing-hikes-2021-guidance-idUSL2N2KZ0J7
GLOBAL MARKETS-European shares jump and bond markets recover; February PMIs in focus,04:11AM,https://www.reuters.com/article/global-markets/global-markets-european-shares-jump-and-bond-markets-recover-february-pmis-in-focus-idUSL2N2KZ0L1
Warren Buffett owns more of a Chinese electric car company than General Motors,04:09AM,https://www.cnbc.com/2021/03/01/buffett-owns-more-of-chinese-electric-car-maker-byd-than-general-motors.html
Euro zone factories buzzing in Feb as demand soars,04:06AM,https://www.reuters.com/article/eurozone-economy-pmi/euro-zone-factories-buzzing-in-feb-as-demand-soars-idUSZRN0012LX
Strong exports lift German factory activity to 3-yr high in Feb - PMI,04:01AM,https://www.reuters.com/article/germany-economy-pmi/strong-exports-lift-german-factory-activity-to-3-yr-high-in-feb-pmi-idUSZRN0012LK
EMERGING MARKETS-Stocks recover with bond markets subdued; Turkish lira jumps 1%,04:01AM,https://www.reuters.com/article/emerging-markets/emerging-markets-stocks-recover-with-bond-markets-subdued-turkish-lira-jumps-1-idUSL2N2KZ0K5
Howard Lindzon Tells Us Why He Launched His Own SPAC,04:00AM,https://www.bloomberg.com/news/articles/2021-03-01/howard-lindzon-tells-us-why-he-launched-his-own-spac?srnd=markets-vp
LSE Sets Stocks Deal With Frankfurt Amid Brexit Fight Over Swaps,04:00AM,https://www.bloomberg.com/news/articles/2021-03-01/lse-sets-stocks-deal-with-frankfurt-amid-brexit-fight-over-swaps?srnd=markets-vp
Akbank Seeks Cheaper Foreign Borrowing in Test for Turkish Banks,03:57AM,https://www.bloomberg.com/news/articles/2021-03-01/akbank-seeks-cheaper-foreign-borrowing-in-test-for-turkish-banks?srnd=markets-vp
UPDATE 2-India's HDFC Securities probing glitch after briefly halting equity trading on NSE,03:56AM,https://www.reuters.com/article/india-exchange/update-2-indias-hdfc-securities-probing-glitch-after-briefly-halting-equity-trading-on-nse-idUSL2N2KZ0BB
German yields fall for second day as selloff in bond markets subsides,03:56AM,https://www.reuters.com/article/eurozone-bonds/german-yields-fall-for-second-day-as-selloff-in-bond-markets-subsides-idUSL3N2KZ29D
Hong Kong shares up on stabilising bond market^ U.S. stimulus hopes,03:51AM,https://www.reuters.com/article/china-stocks-hongkong-close/hong-kong-shares-up-on-stabilising-bond-market-u-s-stimulus-hopes-idUSAZN18WR00
Stocks^ Commodities Rally as Treasuries Steady: Markets Wrap,03:51AM,https://www.bloomberg.com/news/articles/2021-02-28/yields-in-focus-as-stocks-set-to-open-cautiously-markets-wrap
U.S. Stock Futures Bounce Higher to Start the Week,03:50AM,https://www.wsj.com/articles/global-stock-markets-dow-update-03-01-2021-11614588580
Hang Seng Adopts Sweeping Changes to Hong Kong’s Stock Gauge,03:42AM,https://www.bloomberg.com/news/articles/2021-03-01/hang-seng-adopts-sweeping-changes-to-hong-kong-s-stock-gauge?srnd=markets-vp
Hong Kong's iconic Rosewood Hotel Group to file for SPAC listing - sources,03:35AM,https://www.reuters.com/article/rosewood-spac/hong-kongs-iconic-rosewood-hotel-group-to-file-for-spac-listing-sources-idUSL3N2KZ12S
London Lures First European IPO This Year With Trustpilot,03:35AM,https://www.bloomberg.com/news/articles/2021-03-01/online-review-site-trustpilot-plans-to-list-amid-london-ipo-rush?srnd=markets-vp
European stocks rebound as bond markets stabilise,03:31AM,https://www.reuters.com/article/europe-stocks/european-stocks-rebound-as-bond-markets-stabilise-idUSL3N2KZ23H
Philippine Power Retailer Sees Recovery After 30% Profit Drop,03:27AM,https://www.bloomberg.com/news/articles/2021-03-01/philippine-power-retailer-sees-recovery-after-30-profit-drop?srnd=markets-vp
Recovery bets lift British stocks as miners^ oil stocks jump,03:20AM,https://www.reuters.com/article/britain-stocks/recovery-bets-lift-british-stocks-as-miners-oil-stocks-jump-idUSL3N2KZ1XC
Aung San Suu Kyi hit with another charge as defiant protesters return to Myanmar streets,03:16AM,https://www.cnn.com/2021/03/01/asia/myanmar-protesters-defiant-suu-kyi-intl-hnk/index.html
Danone shares rise after it prepares to sell Chinese dairy stake,03:10AM,https://www.reuters.com/article/danone-stocks/danone-shares-rise-after-it-prepares-to-sell-chinese-dairy-stake-idUSFWN2KZ0IE
BOJ Still Ready to Defend Yield Range Before Review,03:09AM,https://www.bloomberg.com/news/articles/2021-03-01/boj-is-said-still-ready-to-defend-yield-range-before-review?srnd=markets-vp
How Pro-Trump Forces Pushed a Lie About Antifa at the Capitol Riot,03:00AM,https://www.nytimes.com/2021/03/01/us/politics/antifa-conspiracy-capitol-riot.html
CORRECTED-Japan's Topix gains most in 7 months on Nasdaq rebound,02:50AM,https://www.reuters.com/article/japan-stocks-close/corrected-japans-topix-gains-most-in-7-months-on-nasdaq-rebound-idUSL3N2KZ1LV
A Texas Power Firm Files for Bankruptcy After Historic Outages,02:43AM,https://www.bloomberg.com/news/articles/2021-03-01/a-texas-power-firm-files-for-bankruptcy-after-historic-outages?srnd=markets-vp
China shares bounce higher; investors shrug off factory growth slowdown,02:40AM,https://www.reuters.com/article/china-stocks-close/china-shares-bounce-higher-investors-shrug-off-factory-growth-slowdown-idUSAZN00XQ7H
EMERGING MARKETS-Indonesia^ Philippine shares climb 1% as bond markets calm,02:35AM,https://www.reuters.com/article/emerging-markets-asia/emerging-markets-indonesia-philippine-shares-climb-1-as-bond-markets-calm-idUSL3N2KZ1RQ
Japanese shares hit multi-month highs on Nasdaq rebound,02:25AM,https://www.reuters.com/article/japan-stocks-close/japanese-shares-hit-multi-month-highs-on-nasdaq-rebound-idUSL3N2KZ1LV
UPDATE 2-Texas electricity firm files for bankruptcy citing $1.8 bln in claims from grid operator,02:20AM,https://www.reuters.com/article/bankruptcy-brazoselectric-texas-outages/update-2-texas-electricity-firm-files-for-bankruptcy-citing-1-8-bln-in-claims-from-grid-operator-idUSL2N2KZ0DO
Russian rouble firms as Moscow Exchange begins longer trading hours,02:14AM,https://www.reuters.com/article/russia-markets/russian-rouble-firms-as-moscow-exchange-begins-longer-trading-hours-idUSL2N2KZ0EQ
JGBs rebound as global bond sell-off eases,02:04AM,https://www.reuters.com/article/japan-bonds/jgbs-rebound-as-global-bond-sell-off-eases-idUSL2N2KZ0DH
INSIGHT-How a 10-second video clip sold for $6.6 million,02:04AM,https://www.reuters.com/article/retail-trading-nfts/insight-how-a-10-second-video-clip-sold-for-6-6-million-idUSL8N2KV6X9
ANALYSIS-Central banks will happily ignore inflation-mongers,02:04AM,https://www.reuters.com/article/global-economy-central-banks/analysis-central-banks-will-happily-ignore-inflation-mongers-idUSL8N2KW4WT
‘Markets Are Wrong’: $2 Trillion of Pension Funds Skip Bond Rout,01:59AM,https://www.bloomberg.com/news/articles/2021-03-01/-markets-are-wrong-2-trillion-of-pension-funds-skip-bond-rout?srnd=markets-vp
UPDATE 1-Texas electricity firm files for bankruptcy citing $1.8 bln in claims from grid operator,01:54AM,https://www.reuters.com/article/bankruptcy-brazoselectric-texas-outages/update-1-texas-electricity-firm-files-for-bankruptcy-citing-1-8-bln-in-claims-from-grid-operator-idUSL2N2KZ0DO
Texas electricity firm files for bankruptcy citing $1.8 billion in claims from grid operator,01:44AM,https://www.reuters.com/article/bankruptcy-brazoselectric-texas-outages/texas-electricity-firm-files-for-bankruptcy-citing-1-8-billion-in-claims-from-grid-operator-idUSL2N2KZ0DF
UPDATE 1-India's HDFC Securities briefly halts equity trading on NSE^ exchanges say ops normal,01:34AM,https://www.reuters.com/article/india-exchange/update-1-indias-hdfc-securities-briefly-halts-equity-trading-on-nse-exchanges-say-ops-normal-idUSL2N2KZ0BB
FOREX-Risk currencies recover from Friday carnage as bonds regain composure,01:09AM,https://www.reuters.com/article/global-forex/forex-risk-currencies-recover-from-friday-carnage-as-bonds-regain-composure-idUSL2N2KZ05G
Highlights from the 2021 Golden Globes,01:03AM,https://www.cnn.com/videos/entertainment/2021/03/01/golden-globes-highlights-2021-jk-orig.cnn
What you need to know about the coronavirus right now,12:43AM,https://www.reuters.com/article/health-coronavirus-snapshot/what-you-need-to-know-about-the-coronavirus-right-now-idUSVIRUS1
EMERGING MARKETS-Indonesia^ Philippine shares climb as bond markets calm,12:33AM,https://www.reuters.com/article/emerging-markets-asia/emerging-markets-indonesia-philippine-shares-climb-as-bond-markets-calm-idUSL2N2KZ09N
Indian bourses say operating fine after investors complain of glitches,12:28AM,https://www.reuters.com/article/india-exchange/indian-bourses-say-operating-fine-after-investors-complain-of-glitches-idUSL3N2KZ1C1
China Stood Out as the World Dumped Bonds Everywhere Last Week,12:27AM,https://www.bloomberg.com/news/articles/2021-03-01/china-stood-out-as-the-world-dumped-bonds-everywhere-last-week?srnd=markets-vp
Yuan edges up^ market cautious ahead of annual meeting of parliament,12:24AM,https://www.reuters.com/article/china-yuan-midday/yuan-edges-up-market-cautious-ahead-of-annual-meeting-of-parliament-idUSL2N2KZ092
Macau Gaming Revenue Rises for First Time in 17 Months,12:04AM,https://www.bloomberg.com/news/articles/2021-03-01/macau-gaming-revenue-rises-for-first-time-in-17-months?srnd=markets-vp
Bank of England Aligns With the Fed Over Rout in Bond Market,12:00AM,https://www.bloomberg.com/news/articles/2021-03-01/bank-of-england-aligns-with-the-fed-over-rout-in-bond-market?srnd=markets-vp
Private Equity Has $300 Billion War Chest for Covid-Hit Property,12:00AM,https://www.bloomberg.com/news/articles/2021-03-01/private-equity-has-300-billion-war-chest-for-covid-hit-property?srnd=markets-vp
GLOBAL MARKETS-Asian stocks rally^ battered bond market tries for stability,Feb-28,https://www.reuters.com/article/global-markets/global-markets-asian-stocks-rally-battered-bond-market-tries-for-stability-idUSL3N2KZ0NM
China shares rebound; slower factory expansion caps gains,Feb-28,https://www.reuters.com/article/china-stocks-midday/china-shares-rebound-slower-factory-expansion-caps-gains-idUSL2N2KZ099
New World’s Adrian Cheng Is Said to Plan Up to $400 Million SPAC,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/new-world-s-adrian-cheng-is-said-to-plan-up-to-400-million-spac?srnd=markets-vp
Chinese investment in Australia plummets 61%,Feb-28,https://www.bbc.co.uk/news/business-56234776
Bitcoin’s Long-Term Value Doubted Due to ESG^ Tighter Regulation,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/bitcoin-s-long-term-value-doubted-due-to-esg-tighter-regulation?srnd=markets-vp
Chinese Conglomerate’s $2.3 Billion Share Sale Raises Concerns for Inter Milan,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/suning-s-2-3-billion-share-sale-raises-concerns-for-inter-milan?srnd=markets-vp
REFILE-GLOBAL ECONOMY-Tech demand drives Asia's factory revival^ China's slowdown puts dampener,Feb-28,https://www.reuters.com/article/global-economy/refile-global-economy-tech-demand-drives-asias-factory-revival-chinas-slowdown-puts-dampener-idUSL2N2KZ06X
Malaysia’s AMMB Stock Halted After $699 Million 1MDB Settlement,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/malaysia-s-ammb-stock-halted-after-699-million-1mdb-settlement?srnd=markets-vp
In Warren Buffett’s annual letter he admits making this ‘big’ mistake,Feb-28,https://www.foxbusiness.com/markets/warren-buffett-admits-making-this-big-mistake-in-annual-letter-to-investors
Bitcoin buyers punished by surging bond yields,Feb-28,https://www.foxbusiness.com/markets/bitcoin-buyers-punished-by-surging-bond-yields
Tech demand drives Asia's factory revival^ China's slowdown puts dampener,Feb-28,https://www.reuters.com/article/us-global-economy/tech-demand-drives-asias-factory-revival-chinas-slowdown-puts-dampener-idUSKCN2AT13S
Aggressive Fed Hike Bets Spur Slew of Buy-the-Dip Bond Calls,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/aggressive-fed-hike-bets-spur-slew-of-buy-the-dip-bond-calls?srnd=markets-vp
UPDATE 1-Australia home prices^ job ads surge as recovery blitzes expectations,Feb-28,https://www.reuters.com/article/australia-economy-houseprices/update-1-australia-home-prices-job-ads-surge-as-recovery-blitzes-expectations-idUSL2N2KZ00W
GLOBAL ECONOMY-Tech demand drives Asia's factory revival^ China's slowdown puts dampener,Feb-28,https://www.reuters.com/article/global-economy/global-economy-tech-demand-drives-asias-factory-revival-chinas-slowdown-puts-dampener-idUSL3N2KZ0PU
Logitech warns on FY 2022 outlook after pandemic-boosted FY 2021,Feb-28,https://www.reuters.com/article/logitech-intl-outlook/logitech-warns-on-fy-2022-outlook-after-pandemic-boosted-fy-2021-idUSL3N2KZ0R8
True Test for Saudi Markets Still to Come After Khashoggi Report,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/true-test-for-saudi-markets-still-to-come-after-khashoggi-report?srnd=markets-vp
Buy the Dip in Asia Stocks After Yield-Led Drop^ Strategists Say,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/buy-the-dip-in-asia-stocks-after-yield-led-drop-strategists-say?srnd=markets-vp
