statement,timestamp,link
Three names mysteriously removed from Khashoggi intelligence report,Feb-28,https://www.cnn.com/2021/02/28/politics/jamal-khashoggi-intelligence-report-three-names-removed/index.html
Indians are telling their 18 million-strong diaspora to keep out of their affairs,Feb-28,https://www.cnn.com/2021/02/28/asia/indian-diaspora-farmer-protests-intl-hnk/index.html
Japanese shares rebound from biggest fall in a year after Nasdaq gain,Feb-28,https://www.reuters.com/article/japan-stocks-midday/japanese-shares-rebound-from-biggest-fall-in-a-year-after-nasdaq-gain-idUSL3N2KZ0NW
EMERGING MARKETS-Asia's emerging currencies inch higher; Thai baht slips 0.9%,Feb-28,https://www.reuters.com/article/emerging-markets-asia/emerging-markets-asias-emerging-currencies-inch-higher-thai-baht-slips-0-9-idUSL2N2KZ04D
UPDATE 1-China's factory activity growth slips to 9-month low- Caixin PMI,Feb-28,https://www.reuters.com/article/china-economy-pmi/update-1-chinas-factory-activity-growth-slips-to-9-month-low-caixin-pmi-idUSL2N2KZ03A
EXCLUSIVE-An 'industry custom': Little-known fees help Japan trust banks dominate profitable niche market,Feb-28,https://www.reuters.com/article/japan-banks/exclusive-an-industry-custom-little-known-fees-help-japan-trust-banks-dominate-profitable-niche-market-idUSL4N2K7497
GLOBAL MARKETS-Asian stocks rally^ battered bond market tries to steady,Feb-28,https://www.reuters.com/article/global-markets/global-markets-asian-stocks-rally-battered-bond-market-tries-to-steady-idUSL3N2KZ02M
SoftBank-Backed Loggi Valued Near $2 Billion in Funding Round,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/softbank-backed-loggi-valued-near-2-billion-in-funding-round?srnd=markets-vp
Hedge Fund ProMeritum Bets on Oman^ Angola to Guard Lossless Run,Feb-28,https://www.bloomberg.com/news/articles/2021-03-01/hedge-fund-promeritum-bets-on-oman-angola-to-guard-lossless-run?srnd=markets-vp
REFILE-China's factory activity growth slips to 9-month low- Caixin PMI,Feb-28,https://www.reuters.com/article/china-economy-pmi/refile-chinas-factory-activity-growth-slips-to-9-month-low-caixin-pmi-idUSZUN001BUG
EMBARGOED China's factory activity growth slips to 9-month low- Caixin PMI,Feb-28,https://www.reuters.com/article/china-economy-pmi/embargoed-chinas-factory-activity-growth-slips-to-9-month-low-caixin-pmi-idUSZUN001BUG
Chaos In Steel Market As Manufacturers Battered By Shortages^ Soaring Prices,04:15AM,http://feedproxy.google.com/~r/zerohedge/feed/~3/3wQ4f4QDWX4/chaos-steel-market-manufacturers-battered-shortages-soaring-prices
EU In Disarray Over Russia As Brussels Begs To Be Taken Seriously,03:30AM,http://feedproxy.google.com/~r/zerohedge/feed/~3/cdBiBtZenTE/eu-disarray-over-russia-brussels-begs-be-taken-seriously
Private Jet Deliveries Plunged 20% During Pandemic,02:45AM,http://feedproxy.google.com/~r/zerohedge/feed/~3/gfU65IN5oZs/private-jet-delivers-plunged-20-during-pandemic
"Shocking Investigation" Reveals China Buys Western Academics,02:00AM,http://feedproxy.google.com/~r/zerohedge/feed/~3/aD2INWy-y4w/shocking-investigation-reveals-china-buys-western-academics
The Great Reset^ Part V: Woke Ideology,Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/4HjPr9OZOIo/great-reset-part-v-woke-ideology
Seattle Homeless Shelter Gives "Booty Injection" Kits To Addicts,Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/fjJT6YrNyhk/seattle-homeless-shelter-gives-booty-bumping-kits-addicts-inject-drugs-rectally
"Slippery Slope" - Vaccine Passports Are A Technical & Ethical Minefield,Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/qrLhZ9n6ca8/slippery-slope-vaccine-passports-are-technical-ethical-minefield
Trump Threatens to Run and Win For the Third Time,Feb-28,https://www.thestreet.com/mishtalk/politics/trump-threatens-to-run-and-win-for-the-third-time
Biden Admits He Won't Sanction MbS Simply Because Saudis Remain "Our Allies",Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/uIrQhw3WSc8/biden-admits-he-wont-sanction-mbs-simply-because-saudis-remain-our-allies
After Record January Surge^ US Spending Plummets In February... And It's Not Just The Texas Freeze,Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/cqZzfXrG9hI/after-record-january-surge-us-spending-plummets-february-and-its-not-just-texas-freeze
Monday: ISM Manufacturing^ Construction Spending,Feb-28,http://feedproxy.google.com/~r/CalculatedRisk/~3/qkLRJfDuEkI/monday-ism-manufacturing-construction.html
AOC Blasts NYPD's New "Robo-Surveillance Ground Drones" For Poor Neighborhoods,Feb-28,http://feedproxy.google.com/~r/zerohedge/feed/~3/HSTbzxLlSp4/aoc-blasts-nypds-new-robo-surveillance-ground-drones-poor-neighborhoods
Support break for Nasdaq and S&P,Feb-28,http://feedproxy.google.com/~r/FallondStockPicks/~3/ew7kU-PC15I/support-break-for-nasdaq-and-s.html
February 28 COVID-19 Test Results and Vaccinations,Feb-28,http://feedproxy.google.com/~r/CalculatedRisk/~3/4eRaf_FONOk/february-28-covid-19-test-results-and.html
The Google and Facebook Advertising "Snippet Tax"^ What's It Really About?,Feb-28,https://www.thestreet.com/mishtalk/economics/the-google-and-facebook-advertising-snippet-tax-whats-it-really-about
Sunday links: anchoring back to reality,Feb-28,http://feedproxy.google.com/~r/abnormalreturns/~3/GhT3IiYoPY4/
SPAC Week On My Blog – Social Leverage Acquisition Corp …And Not Everyone Will Have A SPAC but Roger Fradin Has One!!,Feb-28,https://howardlindzon.com/spac-week-on-my-blog-social-leverage-acquisition-corp-and-not-everyone-will-have-a-spac-but-roger-fradin-has-one/
Update: A few comments on the Seasonal Pattern for House Prices,Feb-28,http://feedproxy.google.com/~r/CalculatedRisk/~3/61CiEw7DQjk/update-few-comments-on-seasonal-pattern.html
Facebook vs Australia^ Who Wins the Debate?,Feb-28,https://www.thestreet.com/mishtalk/economics/facebook-vs-australia-who-wins-the-debate
Top clicks this week on Abnormal Returns,Feb-28,http://feedproxy.google.com/~r/abnormalreturns/~3/6BgEN4K6yc4/
February 27 COVID-19 Test Results and Vaccinations,Feb-27,http://feedproxy.google.com/~r/CalculatedRisk/~3/jGxcPt5JAak/february-27-covid-19-test-results-and.html
Three Ways To Improve Your Trading--And Your Trading Psychology,Feb-27,http://traderfeed.blogspot.com/2021/02/three-ways-to-improve-your-trading-and.html
Even a $130 Billion Bribe Won’t Get Kids Back in the Classroom this School Year,Feb-27,https://www.thestreet.com/mishtalk/economics/even-a-130-billion-bribe-wont-get-kids-back-in-the-classroom-this-school-year
Real Personal Income less Transfer Payments,Feb-27,http://feedproxy.google.com/~r/CalculatedRisk/~3/ArgKjUZ1Nso/real-personal-income-less-transfer.html
There's a New Twist in Biden's Ridiculous Push For a $15 Minimum Wage,Feb-27,https://www.thestreet.com/mishtalk/economics/theres-a-new-twist-in-bidens-ridiculous-push-for-a-15-minimum-wage
Saturday links: imperfect proxies,Feb-27,http://feedproxy.google.com/~r/abnormalreturns/~3/sABoVHZtElI/
Coronavirus links: human behavioral factors,Feb-27,http://feedproxy.google.com/~r/abnormalreturns/~3/_KlOsUZT7SY/
Saturday Reads…,Feb-27,https://howardlindzon.com/saturday-reads/
Schedule for Week of February 28^ 2021,Feb-27,http://feedproxy.google.com/~r/CalculatedRisk/~3/JQEkABjNPbE/schedule-for-week-of-february-28-2021.html
STORE Capital Annual CEO Letter: 'A Class Of Our Own',Feb-26,https://seekingalpha.com/article/4409791-store-capital-annual-ceo-letter?source=feed_tag_editors_picks
February 26 COVID-19 Test Results and Vaccinations,Feb-26,http://feedproxy.google.com/~r/CalculatedRisk/~3/WFOgmLq1ol0/february-26-covid-19-test-results-and.html
Changing Our Largest Mortgage REIT Position,Feb-26,https://seekingalpha.com/article/4409721-changing-largest-mortgage-reit-position?source=feed_tag_editors_picks
Fannie Mae: Mortgage Serious Delinquency Rate Decreased in January,Feb-26,http://feedproxy.google.com/~r/CalculatedRisk/~3/EwuvqEDV7IQ/fannie-mae-mortgage-serious-delinquency.html
Expect a Surge in Spending as Personal Income Jumps on Covid Stimulus Free Money,Feb-26,https://www.thestreet.com/mishtalk/economics/expect-a-surge-in-spending-as-personal-income-jumps-on-covid-stimulus-free-money
Friday links: making good decisions,Feb-26,http://feedproxy.google.com/~r/abnormalreturns/~3/WAeCZURJdOM/
NY Times Upshot: "Where Have All the Houses Gone?",Feb-26,http://feedproxy.google.com/~r/CalculatedRisk/~3/gFEeaVufI4M/ny-times-upshot-where-have-all-houses.html
Buffett^ Berkshire^ Dividends: Here's The Smart Way To Think About It,Feb-26,https://seekingalpha.com/article/4409427-buffett-berkshire-and-dividends-smart-way-to-think?source=feed_tag_editors_picks
Podcast links: modern value investing,Feb-26,http://feedproxy.google.com/~r/abnormalreturns/~3/f3i2Onpuv7g/
Q1 GDP Forecasts,Feb-26,http://feedproxy.google.com/~r/CalculatedRisk/~3/Cs4GqDYV7mQ/q1-gdp-forecasts_26.html
Dr. Fauci's Forever Moving Goalposts,Feb-26,https://www.thestreet.com/mishtalk/economics/dr-faucis-forever-moving-goalposts
Crypto – It Is Different This Time,Feb-26,https://howardlindzon.com/crypto-it-is-different-this-time/
Plug Power: Shares Crater On Likely Confusion Over Impact Of Warrant Charges,Feb-26,https://seekingalpha.com/article/4409336-plug-power-shares-crater-confusion-over-impact-warrant-charges?source=feed_tag_editors_picks
AMC Share Price – What to Look For Ahead of Q4 2020 Earnings?,Feb-26,https://vantagepointtrading.com/news/amc-share-price-what-to-look-for-ahead-of-q4-2020-earnings/
Monthly Market Recap for 26/02/2021: Silver^ S&P 500 Under Pressure^ GBPUSD Top Performer in February,Feb-26,https://vantagepointtrading.com/news/monthly-market-recap-for-26-02-2021-silver-sp-500-under-pressure-gbpusd-top-performer-in-february/
What's Next For Stocks And Bonds After Historic Rate Move,Feb-26,https://seekingalpha.com/article/4409319-next-for-stocks-bonds-after-historic-rate-move?source=feed_tag_editors_picks
Selling Intensifies,Feb-25,http://feedproxy.google.com/~r/FallondStockPicks/~3/8QFiqPTAy3w/selling-intensifies.html
TSM: Auto Chip Issues Highlight Long-Term Chip Demand,Feb-25,https://seekingalpha.com/article/4409171-tsm-auto-chip-issues-highlight-long-term-chip-demand?source=feed_tag_editors_picks
The Lowdown On The GameStop Rally,Feb-25,https://seekingalpha.com/article/4409122-lowdown-on-gamestop-rally?source=feed_tag_editors_picks
Initial Unemployment Claims Unexpectedly Dive^ What Does That Mean?,Feb-25,https://www.thestreet.com/mishtalk/economics/initial-unemployment-claims-unexpectedly-dive-what-does-that-mean
Thursday links: good not great,Feb-25,http://feedproxy.google.com/~r/abnormalreturns/~3/PeWQ035I7OM/
Zoom Is A Clear Sell,Feb-25,https://seekingalpha.com/article/4408992-zoom-is-clear-sell?source=feed_tag_editors_picks
Longform links: being a pied piper,Feb-25,http://feedproxy.google.com/~r/abnormalreturns/~3/8WGUj3HQzUM/
The Bubble Burst Might Already Be Here - REITs Are The Safe Haven,Feb-25,https://seekingalpha.com/article/4408938-bubble-burst-might-already-be-reits-are-safe-haven?source=feed_tag_editors_picks
Alaska and New Mexico Lead in Vaccinations^ Utah is Dead Last,Feb-25,https://www.thestreet.com/mishtalk/economics/alaska-and-new-mexico-lead-in-vaccinations-utah-is-dead-last
Workhorse To The Glue Factory,Feb-25,https://seekingalpha.com/article/4408897-workhorse-to-glue-factory?source=feed_tag_editors_picks
Jason Gardner^ Founder & CEO of Marqeta^ Joins Me on Panic with Friends to Discuss Making It as a Fintech Entrepreneur,Feb-25,https://howardlindzon.com/jason-gardner-founder-ceo-of-marqeta-joins-me-on-panic-with-friends-to-discuss-making-it-as-a-fintech-entrepreneur/
Taylor Wimpey Share Price: What to Expect from Q4 2020 Earnings?,Feb-25,https://vantagepointtrading.com/news/taylor-wimpey-share-price-what-to-expect-from-q4-2020-earnings/
Daily Market Recap for 25/02/2021: Dow Jones at Record Highs^ Tesla Weighs on the S&P 500^ USD on Its Knees,Feb-25,https://vantagepointtrading.com/news/daily-market-recap-for-25-02-2021-dow-jones-at-record-highs-tesla-weighs-on-the-sp-500-usd-on-its-knees/
Powell Disses Inflation and Ignores Questions From Congress About Leverage,Feb-24,https://www.thestreet.com/mishtalk/economics/powell-disses-overheating-and-ignores-questions-from-congress-about-leverage
Wednesday links: overcoming abysmal odds,Feb-24,http://feedproxy.google.com/~r/abnormalreturns/~3/Cn__FEUMygE/
Personal finance links: creating opportunities,Feb-24,http://feedproxy.google.com/~r/abnormalreturns/~3/a113PnbbpwQ/
Non Fungible Tokens (NFT’s)  – Tell Me More Howie,Feb-24,https://howardlindzon.com/non-fungible-tokens-nfts-tell-me-more-howie/
Aviva Share Price: Q4 Earnings Due – What to Expect?,Feb-24,https://vantagepointtrading.com/news/aviva-share-price-q4-earnings-due-what-to-expect/
Daily Market Recap for 24/02/2021: GBP’s Rally Continues^ While Gold Price Action Lags,Feb-24,https://vantagepointtrading.com/news/daily-market-recap-for-24-02-2021-gbps-rally-continues-while-gold-price-action-lags/
McDonald’s Continues to Weather the COVID-19 Pandemic,Feb-24,https://vantagepointtrading.com/news/mcdonalds-continues-to-weather-the-covid-19-pandemic/
Sellers hit Nasdaq and S&P 50-day MAs,Feb-23,http://feedproxy.google.com/~r/FallondStockPicks/~3/kwV6gI_Kwdk/sellers-hit-nasdaq-and-s-50-day-mas.html
Non Fungible Tokens (NFT’s) …I Can’t Believe I Have To Learn This,Feb-23,https://howardlindzon.com/non-fungible-tokens-nfts-i-cant-believe-i-have-to-learn-this/
Capita Share Price: Q4 2020 Earnings Due Next Week – What to Expect?,Feb-23,https://vantagepointtrading.com/news/capita-share-price-q4-2020-earnings-due-next-week-what-to-expect/
Daily Market Recap for 23/02/2021: FTSE 100 in a Tight Range^ EURGBP Remains Weaks,Feb-23,https://vantagepointtrading.com/news/daily-market-recap-for-23-02-2021-ftse-100-in-a-tight-range-eurgbp-remains-weaks/
The Great Reset Is Here,Feb-22,http://feedproxy.google.com/~r/dailyreckoning/~3/NjFfJua8FxM/
Aston Martin Share Price: Q4 202 Earnings Due This Week,Feb-22,https://vantagepointtrading.com/news/aston-martin-share-price-q4-202-earnings-due-this-week/
Momentum Monday….Inflation Baby!!,Feb-22,https://howardlindzon.com/momentum-monday-inflation-baby/
Russell 2000 ends the week on a high,Feb-21,http://feedproxy.google.com/~r/FallondStockPicks/~3/_Tj3ljqGt2U/russell-2000-ends-week-on-high.html
How We Tranceform The Mindscape,Feb-21,http://traderfeed.blogspot.com/2021/02/how-we-tranceform-mindscape.html
COVID Will Fade^ BUT…,Feb-20,http://feedproxy.google.com/~r/dailyreckoning/~3/RnU8ahIs1rQ/
The Blockchain….What Is On The Other Side?,Feb-20,https://howardlindzon.com/the-blockchain-what-is-on-the-other-side/
Platforms and Twitter And Of Course Stocktwits…,Feb-19,https://howardlindzon.com/platforms-and-twitter-and-of-course-stocktwits/
Low volume selling finds support,Feb-18,http://feedproxy.google.com/~r/FallondStockPicks/~3/pDt_QN0EDms/low-volume-selling-finds-support.html
Will the Truth Really Set You Free?,Feb-18,http://feedproxy.google.com/~r/dailyreckoning/~3/ZxQ06xNylKQ/
Shopify President Harley Finkelstein Joins Me on Panic with Friends to Discuss the Future of E-Commerce and Positioning Shopify as the Go-To Platform for Entrepreneurs,Feb-18,https://howardlindzon.com/shopify-president-harley-finkelstein-joins-me-on-panic-with-friends-to-discuss-the-future-of-e-commerce-and-positioning-shopify-as-the-go-to-platform-for-entrepreneurs/
Light Selling,Feb-16,http://feedproxy.google.com/~r/FallondStockPicks/~3/0WpDOzm58NQ/light-selling.html
It’s a Game of Musical Chairs,Feb-16,http://feedproxy.google.com/~r/dailyreckoning/~3/dE5YNNcbtd0/
Buyers consume selling pressure,Feb-14,http://feedproxy.google.com/~r/FallondStockPicks/~3/LTjES1CleoY/buyers-consume-selling-pressure.html
Who Killed the Middle Class?,Feb-13,http://feedproxy.google.com/~r/dailyreckoning/~3/6iKCQsC97rY/
Learning How To Lose,Feb-12,http://traderfeed.blogspot.com/2021/02/learning-how-to-lose.html
Green New Deal Is Underway,Feb-11,http://feedproxy.google.com/~r/dailyreckoning/~3/bvrspsh8iq4/
Sellers Make A Return,Feb-10,http://feedproxy.google.com/~r/FallondStockPicks/~3/vTceH-pL2X0/sellers-make-return.html
The Fed Faces Two Choices,Feb-10,http://feedproxy.google.com/~r/dailyreckoning/~3/x_VC5d7CLPk/
The Only Way Out of the Death Trap,Feb-09,http://feedproxy.google.com/~r/dailyreckoning/~3/p0e34PlURGE/
Indices Repeat Friday's Action - Russell 2000 leads,Feb-08,http://feedproxy.google.com/~r/FallondStockPicks/~3/FOv98f91tKQ/indices-repeat-fridays-action-russell.html
